beginning experiment cwss_adaptation_test!
with the following configuration: 
{'name': 'cwss_adaptation_test', 'model': 'AS1_SU0308_prestent', 'adapt': 'cwss', 'optimized': False, 'is_full_pa_tree': True, 'trees_exist': False, 'mesh_surfaces_path': '/Users/ndorn/Documents/Stanford/PhD/Marsden_Lab/PPAS/svPPAS/AS1_SU0308_prestent/Meshes/1.8M_elements_v3/mesh-surfaces', 'repair': [{'type': 'stent', 'location': 'proximal', 'value': [1.2, 1.2]}]}
*** clinical targets ****
Q: 97.30194600000002
MPA pressures: 42
RPA pressures: 32
LPA pressures: 32
wedge pressure: 20
RPA flow split: 0.52
*** optimized values ****
MPA pressure: 42.00000175190116
RPA pressure: 31.99999916350333
LPA pressure: 31.999998324693365
RPA flow split: 0.5199999623753573
     the optimized diameter is 0.17704377369436966

     Resistance after optimization is 1388.1058817588478

     the optimized diameter is 0.2655548588939949

     Resistance after optimization is 24537.7077005852

     the optimized diameter is 0.08864104489764073

     Resistance after optimization is 3246.3433913714225

     the optimized diameter is 0.19671174566497612

     Resistance after optimization is 12692.668941370155

     the optimized diameter is 0.11802867216907272

     Resistance after optimization is 2429.1264404025255

     the optimized diameter is 0.21856492279248246

     Resistance after optimization is 1011.7080938600328

     the optimized diameter is 0.2998110597996545

     Resistance after optimization is 7672.029891761457

     the optimized diameter is 0.14340123670756866

     Resistance after optimization is 2428.584514174888

     the optimized diameter is 0.21857061271011916

     Resistance after optimization is 3246.035569361287

     the optimized diameter is 0.19671401714231096

     Resistance after optimization is 4339.278968694218

     the optimized diameter is 0.17703808244535313

     Resistance after optimization is 4337.985871885184

     the optimized diameter is 0.17704423760629945

     Resistance after optimization is 1356.298367328212

     the optimized diameter is 0.2698410090886979

     Resistance after optimization is 1054.0219516328768

     the optimized diameter is 0.2950765039686345

     Resistance after optimization is 7673.042926751821

     the optimized diameter is 0.14339882420480365

     Resistance after optimization is 27784.431793756394

     the optimized diameter is 0.08531587053553027

     Resistance after optimization is 7671.637771998065

     the optimized diameter is 0.14340211300561378

     Resistance after optimization is 1816.5745147243924

     the optimized diameter is 0.2428512897661953

     Resistance after optimization is 5784.50369554835

     the optimized diameter is 0.1593386311529578

     Resistance after optimization is 7670.342714276947

     the optimized diameter is 0.143405001410715

     Resistance after optimization is 4338.765912420692

     the optimized diameter is 0.17704064372705716

     Resistance after optimization is 24485.932601919612

     the optimized diameter is 0.0828456965918374

     Resistance after optimization is 10099.338609521434

     the optimized diameter is 0.12906320842106522

     Resistance after optimization is 7671.180131564278

     the optimized diameter is 0.14340312155404059

     Resistance after optimization is 22668.22301883123

     the optimized diameter is 0.08951427744576107

     Resistance after optimization is 5785.865121979015

     the optimized diameter is 0.15933386353693396

     Resistance after optimization is 4338.379103762091

     the optimized diameter is 0.17704276628305626

     Resistance after optimization is 15726.782017418336

     the optimized diameter is 0.10036781201509633

     Resistance after optimization is 15113.743383022076

     the optimized diameter is 0.10778342983070627

     Resistance after optimization is 19472.19191774421

     the optimized diameter is 0.097616949157976

     Resistance after optimization is 5785.530359611746

     the optimized diameter is 0.15933506470166847

     Resistance after optimization is 5784.783931178827

     the optimized diameter is 0.15933762046544975

     Resistance after optimization is 7671.707274489329

     the optimized diameter is 0.14340195202321238

     Resistance after optimization is 7673.230076607941

     the optimized diameter is 0.14340025732378214

     Resistance after optimization is 23849.007667477625

     the optimized diameter is 0.08895243430667144

     Resistance after optimization is 5785.019959134447

     the optimized diameter is 0.15933699542404378

     Resistance after optimization is 4339.4489742789665

     the optimized diameter is 0.1770370973615656

     Resistance after optimization is 1816.4236993066288

     the optimized diameter is 0.2428535172069725

     Resistance after optimization is 20181.086919086032

     the optimized diameter is 0.09089413656410801

     Resistance after optimization is 14250.786591582742

     the optimized diameter is 0.10864270664913342

     Resistance after optimization is 5786.3519214328935

     the optimized diameter is 0.15933254338598896

     Resistance after optimization is 18211.118093569094

     the optimized diameter is 0.09210767216767507

     Resistance after optimization is 7672.997385742198

     the optimized diameter is 0.14339912583486822

     Resistance after optimization is 7671.494431160727

     the optimized diameter is 0.14340239925530945

     Resistance after optimization is 20520.806044505447

     the optimized diameter is 0.0953018814665776

     Resistance after optimization is 5785.162938011564

     the optimized diameter is 0.15933632435167128

     Resistance after optimization is 3246.0964581285753

     the optimized diameter is 0.19671385642424447

     Resistance after optimization is 7114.457328533068

     the optimized diameter is 0.14571053956065366

     Resistance after optimization is 4338.5401280880415

     the optimized diameter is 0.17704176753754572

     Resistance after optimization is 26559.15871900153

     the optimized diameter is 0.0878458577438159

     Resistance after optimization is 7671.526254645361

     the optimized diameter is 0.14340223723560958

     Resistance after optimization is 27509.445392894497

     the optimized diameter is 0.08552246312823722

     Resistance after optimization is 10101.96390576378

     the optimized diameter is 0.129059374459027

     Resistance after optimization is 7672.65485257109

     the optimized diameter is 0.14340003377630361

     Resistance after optimization is 5784.987212124981

     the optimized diameter is 0.15933686951275328

     Resistance after optimization is 18050.003016678173

     the optimized diameter is 0.09852827257457497

     Resistance after optimization is 4338.429293822147

     the optimized diameter is 0.17704220968735024

     Resistance after optimization is 18387.99101176893

     the optimized diameter is 0.0919268637687463

     Resistance after optimization is 6006.723899016081

     the optimized diameter is 0.13898000797824214

     Resistance after optimization is 3246.2825377664185

     the optimized diameter is 0.19671214435718995

     Resistance after optimization is 2428.8479585522796

     the optimized diameter is 0.21856760666931285

     Resistance after optimization is 5785.163838134895

     the optimized diameter is 0.15933636090011455

     Resistance after optimization is 4914.446500055062

     the optimized diameter is 0.15784128470984238

     Resistance after optimization is 16817.959120501862

     the optimized diameter is 0.09945730601783781

     Resistance after optimization is 4338.72716305109

     the optimized diameter is 0.17704098033844626

     Resistance after optimization is 11401.872583901686

     the optimized diameter is 0.1118045044133276

     Resistance after optimization is 5786.056080313936

     the optimized diameter is 0.15933336255213124

     Resistance after optimization is 1054.4563819675918

     the optimized diameter is 0.29506846697678757

     Resistance after optimization is 1816.5910193014347

     the optimized diameter is 0.24285115729194678

     Resistance after optimization is 1816.8403944753234

     the optimized diameter is 0.24284703438475516

     Resistance after optimization is 4339.659576962939

     the optimized diameter is 0.17703621255076543

saving preop config with cwss trees...
** repairing stenoses in vessels ['lpa', 'rpa'] **
** adapting trees based on constant wall shear stress assumption **
** adaptation results for OutletTree3 **
    R_new = 1274.6000804582193, R_old = 1388.1058817588478
    The change in resistance is -113.50580130062849
** adaptation results for OutletTree6 **
    R_new = 1676.0059197336664, R_old = 1816.5745147243924
    The change in resistance is -140.56859499072607
** adaptation results for OutletTree7 **
    R_new = 933.680263191911, R_old = 1011.7080938600328
    The change in resistance is -78.02783066812185
** adaptation results for OutletTree8 **
    R_new = 4000.03851765381, R_old = 4339.278968694218
    The change in resistance is -339.24045104040806
** adaptation results for OutletTree9 **
    R_new = 22836.639507342305, R_old = 24777.161317648228
    The change in resistance is -1940.5218103059233
** adaptation results for OutletTree11 **
    R_new = 31534.696029572195, R_old = 34528.0538631589
    The change in resistance is -2993.357833586706
** adaptation results for OutletTree12 **
    R_new = 20886.990662213015, R_old = 22769.699205089328
    The change in resistance is -1882.708542876313
** adaptation results for OutletTree13 **
    R_new = 7060.43471110683, R_old = 7672.2628089903
    The change in resistance is -611.82809788347
** adaptation results for OutletTree15 **
    R_new = 11653.88939064786, R_old = 12602.521040295975
    The change in resistance is -948.631649648114
** adaptation results for OutletTree16 **
    R_new = 15401.968741287994, R_old = 16663.271123525854
    The change in resistance is -1261.30238223786
** adaptation results for OutletTree17 **
    R_new = 1274.7216783184679, R_old = 1388.1694932097375
    The change in resistance is -113.44781489126967
** adaptation results for OutletTree19 **
    R_new = 2993.8715741897263, R_old = 3246.035569361287
    The change in resistance is -252.1639951715606
** adaptation results for OutletTree20 **
    R_new = 2994.9486655474807, R_old = 3247.1606639973793
    The change in resistance is -252.2119984498986
** adaptation results for OutletTree21 **
    R_new = 968.5951009314593, R_old = 1054.0219516328768
    The change in resistance is -85.4268507014175
** adaptation results for OutletTree22 **
    R_new = 2240.7455649125527, R_old = 2428.9382187311344
    The change in resistance is -188.19265381858168
** adaptation results for OutletTree24 **
    R_new = 1251.4979807042166, R_old = 1356.298367328212
    The change in resistance is -104.80038662399534
** adaptation results for OutletTree25 **
    R_new = 2240.6240594457045, R_old = 2428.8061392089494
    The change in resistance is -188.18207976324493
** adaptation results for OutletTree26 **
    R_new = 2240.4174846238056, R_old = 2428.584514174888
    The change in resistance is -188.16702955108258
** adaptation results for OutletTree28 **
    R_new = 2240.3882066516608, R_old = 2428.5529342518544
    The change in resistance is -188.1647276001936
** adaptation results for OutletTree29 **
    R_new = 2240.919909879097, R_old = 2429.1264404025255
    The change in resistance is -188.20653052342868
** adaptation results for OutletTree32 **
    R_new = 2240.205395880408, R_old = 2428.3557544733144
    The change in resistance is -188.1503585929063
** adaptation results for OutletTree34 **
    R_new = 7058.696581672706, R_old = 7670.385578692697
    The change in resistance is -611.6889970199909
** adaptation results for OutletTree35 **
    R_new = 24447.00593010458, R_old = 26720.388700927026
    The change in resistance is -2273.3827708224453
** adaptation results for OutletTree37 **
    R_new = 5329.195409749578, R_old = 5785.914441270342
    The change in resistance is -456.71903152076356
** adaptation results for OutletTree39 **
    R_new = 23582.072885021844, R_old = 25581.58683609464
    The change in resistance is -1999.5139510727968
** adaptation results for OutletTree40 **
    R_new = 9289.519423173628, R_old = 10100.307243274054
    The change in resistance is -810.787820100426
** adaptation results for OutletTree42 **
    R_new = 7058.517223111987, R_old = 7670.191637138023
    The change in resistance is -611.6744140260362
** adaptation results for OutletTree43 **
    R_new = 12165.117949861491, R_old = 13230.350796349414
    The change in resistance is -1065.2328464879229
** adaptation results for OutletTree45 **
    R_new = 3998.9910805728423, R_old = 4338.147437452215
    The change in resistance is -339.15635687937265
** adaptation results for OutletTree46 **
    R_new = 22666.247945477287, R_old = 24537.7077005852
    The change in resistance is -1871.4597551079132
** adaptation results for OutletTree47 **
    R_new = 2994.1641524484226, R_old = 3246.3433913714225
    The change in resistance is -252.17923892299996
** adaptation results for OutletTree49 **
    R_new = 7060.790759581894, R_old = 7672.029891761457
    The change in resistance is -611.2391321795631
** adaptation results for OutletTree50 **
    R_new = 6572.424600509429, R_old = 7115.276718238466
    The change in resistance is -542.8521177290368
** adaptation results for OutletTree52 **
    R_new = 11737.65709397875, R_old = 12692.668941370155
    The change in resistance is -955.0118473914044
** adaptation results for OutletTree55 **
    R_new = 3998.859516510374, R_old = 4337.985871885184
    The change in resistance is -339.1263553748099
** adaptation results for OutletTree56 **
    R_new = 5327.904483379966, R_old = 5784.50369554835
    The change in resistance is -456.59921216838393
** adaptation results for OutletTree58 **
    R_new = 7061.168790016983, R_old = 7673.042926751821
    The change in resistance is -611.8741367348384
** adaptation results for OutletTree59 **
    R_new = 25423.22631886611, R_old = 27784.431793756394
    The change in resistance is -2361.2054748902847
** adaptation results for OutletTree60 **
    R_new = 7059.8534426976485, R_old = 7671.637771998065
    The change in resistance is -611.7843293004162
** adaptation results for OutletTree62 **
    R_new = 3999.563693016268, R_old = 4338.765912420692
    The change in resistance is -339.2022194044239
** adaptation results for OutletTree63 **
    R_new = 7058.657976958264, R_old = 7670.342714276947
    The change in resistance is -611.6847373186829
** adaptation results for OutletTree65 **
    R_new = 7059.6437390163965, R_old = 7671.180131564278
    The change in resistance is -611.5363925478814
** adaptation results for OutletTree66 **
    R_new = 9288.493990356064, R_old = 10099.338609521434
    The change in resistance is -810.8446191653693
** adaptation results for OutletTree68 **
    R_new = 20931.67292153929, R_old = 22668.22301883123
    The change in resistance is -1736.55009729194
** adaptation results for OutletTree69 **
    R_new = 22566.92591253488, R_old = 24485.932601919612
    The change in resistance is -1919.0066893847325
** adaptation results for OutletTree74 **
    R_new = 6490.149008643141, R_old = 5785.865121979015
    The change in resistance is 704.2838866641259
** adaptation results for OutletTree75 **
    R_new = 4861.293103899809, R_old = 4338.379103762091
    The change in resistance is 522.9140001377173
** adaptation results for OutletTree76 **
    R_new = 17534.228443818352, R_old = 15726.782017418336
    The change in resistance is 1807.4464264000162
** adaptation results for OutletTree77 **
    R_new = 2032.805255626803, R_old = 1816.4236993066288
    The change in resistance is 216.38155632017424
** adaptation results for OutletTree78 **
    R_new = 6490.676009605643, R_old = 5786.3519214328935
    The change in resistance is 704.3240881727497
** adaptation results for OutletTree82 **
    R_new = 6490.564610919336, R_old = 5785.530359611746
    The change in resistance is 705.0342513075902
** adaptation results for OutletTree83 **
    R_new = 6489.99132829498, R_old = 5785.019959134447
    The change in resistance is 704.971369160533
** adaptation results for OutletTree84 **
    R_new = 16856.149141041307, R_old = 15113.743383022076
    The change in resistance is 1742.4057580192311
** adaptation results for OutletTree85 **
    R_new = 8618.609913780034, R_old = 7673.230076607941
    The change in resistance is 945.3798371720932
** adaptation results for OutletTree88 **
    R_new = 6489.703016476544, R_old = 5784.783931178827
    The change in resistance is 704.9190852977172
** adaptation results for OutletTree90 **
    R_new = 26633.274458475473, R_old = 23849.007667477625
    The change in resistance is 2784.266790997848
** adaptation results for OutletTree91 **
    R_new = 21704.825081971594, R_old = 19472.19191774421
    The change in resistance is 2232.6331642273835
** adaptation results for OutletTree92 **
    R_new = 8617.284367670762, R_old = 7671.707274489329
    The change in resistance is 945.5770931814322
** adaptation results for OutletTree94 **
    R_new = 4862.486410549263, R_old = 4339.4489742789665
    The change in resistance is 523.0374362702969
** adaptation results for OutletTree95 **
    R_new = 3634.574418341113, R_old = 3246.0964581285753
    The change in resistance is 388.4779602125377
** adaptation results for OutletTree98 **
    R_new = 22540.441394940342, R_old = 20181.086919086032
    The change in resistance is 2359.3544758543103
** adaptation results for OutletTree100 **
    R_new = 6489.719059579752, R_old = 5785.162938011564
    The change in resistance is 704.5561215681882
** adaptation results for OutletTree101 **
    R_new = 8618.184770501139, R_old = 7672.997385742198
    The change in resistance is 945.1873847589404
** adaptation results for OutletTree102 **
    R_new = 7950.930854324209, R_old = 7114.457328533068
    The change in resistance is 836.4735257911407
** adaptation results for OutletTree103 **
    R_new = 15879.875157494265, R_old = 14250.786591582742
    The change in resistance is 1629.088565911523
** adaptation results for OutletTree104 **
    R_new = 20342.663330247935, R_old = 18211.118093569094
    The change in resistance is 2131.5452366788413
** adaptation results for OutletTree106 **
    R_new = 8617.025992321063, R_old = 7671.494431160727
    The change in resistance is 945.5315611603364
** adaptation results for OutletTree107 **
    R_new = 23132.49227014706, R_old = 20520.806044505447
    The change in resistance is 2611.6862256416134
** adaptation results for OutletTree109 **
    R_new = 4861.464640557053, R_old = 4338.5401280880415
    The change in resistance is 522.9245124690115
** adaptation results for OutletTree112 **
    R_new = 29659.662522648978, R_old = 26559.15871900153
    The change in resistance is 3100.503803647447
** adaptation results for OutletTree113 **
    R_new = 8617.060667546604, R_old = 7671.526254645361
    The change in resistance is 945.5344129012428
** adaptation results for OutletTree114 **
    R_new = 11355.869732267944, R_old = 10101.96390576378
    The change in resistance is 1253.905826504164
** adaptation results for OutletTree116 **
    R_new = 6489.923817171029, R_old = 5784.987212124981
    The change in resistance is 704.9366050460485
** adaptation results for OutletTree117 **
    R_new = 20121.285351394148, R_old = 18050.003016678173
    The change in resistance is 2071.2823347159756
** adaptation results for OutletTree118 **
    R_new = 31115.963142915705, R_old = 27509.445392894497
    The change in resistance is 3606.5177500212085
** adaptation results for OutletTree119 **
    R_new = 8618.108091701914, R_old = 7672.65485257109
    The change in resistance is 945.4532391308239
** adaptation results for OutletTree121 **
    R_new = 1185.9332250324028, R_old = 1054.4563819675918
    The change in resistance is 131.47684306481096
** adaptation results for OutletTree123 **
    R_new = 4862.655314378576, R_old = 4339.659576962939
    The change in resistance is 522.9957374156365
** adaptation results for OutletTree124 **
    R_new = 4861.201168228393, R_old = 4338.429293822147
    The change in resistance is 522.7718744062458
** adaptation results for OutletTree125 **
    R_new = 5552.503414821481, R_old = 4914.446500055062
    The change in resistance is 638.0569147664191
** adaptation results for OutletTree127 **
    R_new = 2718.682968880122, R_old = 2428.8479585522796
    The change in resistance is 289.8350103278426
** adaptation results for OutletTree128 **
    R_new = 12709.885882734583, R_old = 11401.872583901686
    The change in resistance is 1308.013298832897
** adaptation results for OutletTree129 **
    R_new = 3634.325142107862, R_old = 3246.2825377664185
    The change in resistance is 388.0426043414436
** adaptation results for OutletTree132 **
    R_new = 2033.1221219055722, R_old = 1816.8403944753234
    The change in resistance is 216.2817274302488
** adaptation results for OutletTree133 **
    R_new = 6711.842844499243, R_old = 6006.723899016081
    The change in resistance is 705.118945483162
** adaptation results for OutletTree135 **
    R_new = 6491.159998219643, R_old = 5786.056080313936
    The change in resistance is 705.103917905707
** adaptation results for OutletTree136 **
    R_new = 20540.243422223542, R_old = 18387.99101176893
    The change in resistance is 2152.2524104546137
** adaptation results for OutletTree139 **
    R_new = 4861.683523660676, R_old = 4338.72716305109
    The change in resistance is 522.9563606095853
** adaptation results for OutletTree140 **
    R_new = 6490.158203976637, R_old = 5785.163838134895
    The change in resistance is 704.9943658417424
** adaptation results for OutletTree141 **
    R_new = 18749.284220570957, R_old = 16817.959120501862
    The change in resistance is 1931.3251000690943
** adaptation results for OutletTree142 **
    R_new = 2032.9929019674248, R_old = 1816.5910193014347
    The change in resistance is 216.40188266599012
