beginning experiment pries_adaptation_test!
Getting clinical target values...
*** clinical targets ****
Q: 97.30194600000002
MPA pressure: 42
RPA pressure: 32
LPA pressure: 32
wedge pressure: 20
RPA flow split: 0.52
optimized resistances: [263.09158453 285.01587112 316.18470184 342.53338978]
    R_new = 19402.97594214813, R_old = 19402.968448095784
    The change in resistance is 0.007494052344554802
** adaptation results for OutletTree83 **
    R_new = 16683.273784338464, R_old = 16683.2673407231
    The change in resistance is 0.00644361536251381
** adaptation results for OutletTree84 **
    R_new = 15490.401396242069, R_old = 15490.395414626088
    The change in resistance is 0.005981615980999777
** adaptation results for OutletTree85 **
    R_new = 18086.02911681853, R_old = 18086.02213290809
    The change in resistance is 0.006983910439885221
** adaptation results for OutletTree88 **
    R_new = 15635.568612014991, R_old = 15635.562573131167
    The change in resistance is 0.0060388838246581145
** adaptation results for OutletTree90 **
    R_new = 24506.013400411553, R_old = 24506.003941478994
    The change in resistance is 0.009458932559937239
** adaptation results for OutletTree91 **
    R_new = 20003.861211702933, R_old = 20003.853490529727
    The change in resistance is 0.007721173205936793
** adaptation results for OutletTree92 **
    R_new = 19842.237880703677, R_old = 19842.23021708741
    The change in resistance is 0.0076636162666545715
** adaptation results for OutletTree94 **
    R_new = 14235.796580018943, R_old = 14235.791081708145
    The change in resistance is 0.005498310798429884
** adaptation results for OutletTree95 **
    R_new = 13846.888431053692, R_old = 13846.883082967806
    The change in resistance is 0.005348085885998444
** adaptation results for OutletTree98 **
    R_new = 20629.915385355805, R_old = 20629.90741802634
    The change in resistance is 0.007967329464008799
** adaptation results for OutletTree100 **
    R_new = 18951.1543078621, R_old = 18951.146990054498
    The change in resistance is 0.007317807601793902
** adaptation results for OutletTree101 **
    R_new = 20897.11668585437, R_old = 20897.10861663195
    The change in resistance is 0.008069222418271238
** adaptation results for OutletTree102 **
    R_new = 20718.124162910703, R_old = 20718.11616151477
    The change in resistance is 0.008001395934115862
** adaptation results for OutletTree103 **
    R_new = 14558.235802734871, R_old = 14558.230180304587
    The change in resistance is 0.005622430284347502
** adaptation results for OutletTree104 **
    R_new = 18605.64696834292, R_old = 18605.63978337089
    The change in resistance is 0.007184972029790515
** adaptation results for OutletTree106 **
    R_new = 21724.649785057045, R_old = 21724.641394678052
    The change in resistance is 0.00839037899277173
** adaptation results for OutletTree107 **
    R_new = 21044.75546344937, R_old = 21044.747335655735
    The change in resistance is 0.008127793636958813
** adaptation results for OutletTree109 **
    R_new = 15451.703701712762, R_old = 15451.697733818335
    The change in resistance is 0.005967894427158171
** adaptation results for OutletTree112 **
    R_new = 27113.489518580027, R_old = 27113.479047136265
    The change in resistance is 0.01047144376207143
** adaptation results for OutletTree113 **
    R_new = 24557.006992979965, R_old = 24556.997508434466
    The change in resistance is 0.00948454549870803
** adaptation results for OutletTree114 **
    R_new = 28083.84581634879, R_old = 28083.834969502313
    The change in resistance is 0.01084684647503309
** adaptation results for OutletTree116 **
    R_new = 18274.367941325603, R_old = 18274.360883302244
    The change in resistance is 0.007058023358695209
** adaptation results for OutletTree117 **
    R_new = 18586.19196874446, R_old = 18586.184790363513
    The change in resistance is 0.007178380947152618
** adaptation results for OutletTree118 **
    R_new = 28048.608680682766, R_old = 28048.597852113795
    The change in resistance is 0.010828568971191999
** adaptation results for OutletTree119 **
    R_new = 22952.188022421127, R_old = 22952.179158389794
    The change in resistance is 0.00886403133335989
** adaptation results for OutletTree121 **
    R_new = 5681.168344052052, R_old = 5681.166149839524
    The change in resistance is 0.0021942125276837032
** adaptation results for OutletTree123 **
    R_new = 23919.8535282452, R_old = 23919.844289785855
    The change in resistance is 0.009238459344487637
** adaptation results for OutletTree124 **
    R_new = 13474.82590300167, R_old = 13474.820698891792
    The change in resistance is 0.0052041098788322415
** adaptation results for OutletTree125 **
    R_new = 5036.588543501021, R_old = 5036.586598209493
    The change in resistance is 0.0019452915285000927
** adaptation results for OutletTree127 **
    R_new = 10998.7829566662, R_old = 10998.778708584989
    The change in resistance is 0.004248081211699173
** adaptation results for OutletTree128 **
    R_new = 11629.473487182502, R_old = 11629.468995508465
    The change in resistance is 0.004491674037126359
** adaptation results for OutletTree129 **
    R_new = 10967.430366224364, R_old = 10967.426131498185
    The change in resistance is 0.004234726178765413
** adaptation results for OutletTree132 **
    R_new = 8923.809150740346, R_old = 8923.805705039566
    The change in resistance is 0.0034457007805031026
** adaptation results for OutletTree133 **
    R_new = 6146.168748480037, R_old = 6146.166375294097
    The change in resistance is 0.0023731859400868416
** adaptation results for OutletTree135 **
    R_new = 24208.53556544295, R_old = 24208.526215332004
    The change in resistance is 0.009350110947707435
** adaptation results for OutletTree136 **
    R_new = 18889.819814940493, R_old = 18889.812519087907
    The change in resistance is 0.007295852585230023
** adaptation results for OutletTree139 **
    R_new = 16354.02085619341, R_old = 16354.014539747033
    The change in resistance is 0.006316446377240936
** adaptation results for OutletTree140 **
    R_new = 19512.096042337915, R_old = 19512.088506141816
    The change in resistance is 0.007536196098953951
** adaptation results for OutletTree141 **
    R_new = 17247.73185291233, R_old = 17247.725191475256
    The change in resistance is 0.006661437073489651
** adaptation results for OutletTree142 **
    R_new = 7198.780987063892, R_old = 7198.778206664363
    The change in resistance is 0.0027803995290014427
