101 2
-3.085594e-01 -1.965533e+00 3.000000e+01 2 1454
-0.000000e+00 -0.000000e+00 -2.081249e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.081249e+01 1.000000e+00
2.104675e-01 3.381504e-01 3.000000e+01 2 1957
-0.000000e+00 -0.000000e+00 -2.403031e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.403031e+01 1.000000e+00
-1.532552e-01 5.120397e-01 3.000000e+01 2 1959
-0.000000e+00 -0.000000e+00 -2.327752e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.327752e+01 1.000000e+00
-2.053036e-01 9.417233e-01 3.000000e+01 2 1960
-0.000000e+00 -0.000000e+00 -1.931254e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.931254e+01 1.000000e+00
-5.560916e-01 6.317366e-01 3.000000e+01 2 1961
-0.000000e+00 -0.000000e+00 -2.056150e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.056150e+01 1.000000e+00
-3.267566e-01 1.967169e+00 3.000000e+01 2 1931
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
2.473980e-03 1.720562e+00 3.000000e+01 2 1981
-0.000000e+00 -0.000000e+00 -6.441351e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -6.441351e+00 1.000000e+00
7.102947e-02 1.994570e+00 3.000000e+01 2 1930
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-3.402322e-01 -4.615289e-01 3.000000e+01 2 2012
-0.000000e+00 -0.000000e+00 -2.245692e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.245692e+01 1.000000e+00
-2.317541e-01 -1.064394e-01 3.000000e+01 2 2013
-0.000000e+00 -0.000000e+00 -2.429679e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.429679e+01 1.000000e+00
-5.325507e-02 -1.393128e+00 3.000000e+01 2 2064
-0.000000e+00 -0.000000e+00 -1.220258e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.220258e+01 1.000000e+00
-4.577244e-02 -1.005839e+00 3.000000e+01 2 2068
-0.000000e+00 -0.000000e+00 -1.802511e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.802511e+01 1.000000e+00
4.032719e-01 1.945816e+00 3.000000e+01 2 2131
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
9.972718e-01 1.275486e+00 3.000000e+01 2 2133
-0.000000e+00 -0.000000e+00 -8.331199e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.331199e+00 1.000000e+00
1.441162e+00 1.367067e+00 3.000000e+01 2 2047
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.100604e+00 1.652659e+00 3.000000e+01 2 2046
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
9.002683e-01 -1.775376e+00 3.000000e+01 2 2132
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.276461e+00 -1.528363e+00 3.000000e+01 2 1192
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
8.366410e-01 -1.349744e+00 3.000000e+01 2 2155
-0.000000e+00 -0.000000e+00 -8.660131e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.660131e+00 1.000000e+00
1.162624e+00 -1.068236e+00 3.000000e+01 2 2180
-0.000000e+00 -0.000000e+00 -8.890557e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.890557e+00 1.000000e+00
-4.904034e-01 2.195229e-01 3.000000e+01 2 2204
-0.000000e+00 -0.000000e+00 -2.306725e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.306725e+01 1.000000e+00
2.356540e-01 -1.637806e+00 3.000000e+01 2 2211
-0.000000e+00 -0.000000e+00 -7.294483e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -7.294483e+00 1.000000e+00
-1.085594e+00 -7.635209e-01 3.000000e+01 2 2231
-0.000000e+00 -0.000000e+00 -1.350926e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.350926e+01 1.000000e+00
-1.030552e-01 1.897060e-01 3.000000e+01 2 2249
-0.000000e+00 -0.000000e+00 -2.462544e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.462544e+01 1.000000e+00
-7.735259e-01 -1.388495e+00 3.000000e+01 2 2262
-0.000000e+00 -0.000000e+00 -8.474841e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.474841e+00 1.000000e+00
1.092897e+00 5.752181e-01 3.000000e+01 2 2270
-0.000000e+00 -0.000000e+00 -1.535188e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.535188e+01 1.000000e+00
1.594438e+00 -1.196504e+00 3.000000e+01 2 1208
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
3.337892e-02 -3.821511e-01 3.000000e+01 2 2302
-0.000000e+00 -0.000000e+00 -2.365836e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.365836e+01 1.000000e+00
-1.212820e+00 -1.580536e+00 3.000000e+01 2 1839
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-1.593001e+00 2.915239e-01 3.000000e+01 2 2317
-0.000000e+00 -0.000000e+00 -8.343669e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.343669e+00 1.000000e+00
-1.185204e+00 3.564179e-01 3.000000e+01 2 2319
-0.000000e+00 -0.000000e+00 -1.528704e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.528704e+01 1.000000e+00
-1.442180e+00 6.437708e-01 3.000000e+01 2 2320
-0.000000e+00 -0.000000e+00 -9.158355e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -9.158355e+00 1.000000e+00
-9.830662e-01 6.863633e-01 3.000000e+01 2 2323
-0.000000e+00 -0.000000e+00 -1.586876e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.586876e+01 1.000000e+00
-6.911302e-01 9.974399e-01 3.000000e+01 2 2324
-0.000000e+00 -0.000000e+00 -1.580182e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.580182e+01 1.000000e+00
5.067835e-01 -1.925406e+00 3.000000e+01 2 2326
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
3.689418e-01 -1.229460e+00 3.000000e+01 2 2340
-0.000000e+00 -0.000000e+00 -1.414256e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.414256e+01 1.000000e+00
-1.556356e+00 -3.293246e-01 3.000000e+01 2 2350
-0.000000e+00 -0.000000e+00 -8.650474e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.650474e+00 1.000000e+00
1.985406e+00 1.389873e-01 3.000000e+01 2 442
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.622502e+00 -3.554574e-02 3.000000e+01 2 2369
-0.000000e+00 -0.000000e+00 -8.142196e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.142196e+00 1.000000e+00
1.716532e+00 1.001616e+00 3.000000e+01 2 2370
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.501516e+00 6.147958e-01 3.000000e+01 2 2371
-0.000000e+00 -0.000000e+00 -8.197183e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.197183e+00 1.000000e+00
1.900926e+00 5.832007e-01 3.000000e+01 2 2372
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.268930e+00 9.571946e-01 3.000000e+01 2 2373
-0.000000e+00 -0.000000e+00 -8.896969e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.896969e+00 1.000000e+00
-8.011461e-01 1.827782e+00 3.000000e+01 2 1949
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-3.998269e-01 1.584723e+00 3.000000e+01 2 2376
-0.000000e+00 -0.000000e+00 -8.128606e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.128606e+00 1.000000e+00
2.057000e-01 7.215354e-01 3.000000e+01 2 2391
-0.000000e+00 -0.000000e+00 -2.160712e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.160712e+01 1.000000e+00
-1.218936e+00 1.575306e+00 3.000000e+01 2 1951
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-1.546011e+00 1.253285e+00 3.000000e+01 2 2397
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-1.205354e+00 1.064111e+00 3.000000e+01 2 2398
-0.000000e+00 -0.000000e+00 -8.636713e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.636713e+00 1.000000e+00
-1.915614e+00 5.510441e-01 3.000000e+01 2 2400
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-1.341262e+00 7.371436e-03 3.000000e+01 2 2417
-0.000000e+00 -0.000000e+00 -1.340600e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.340600e+01 1.000000e+00
5.067142e-01 8.939107e-01 3.000000e+01 2 2435
-0.000000e+00 -0.000000e+00 -1.846954e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.846954e+01 1.000000e+00
8.523856e-01 9.069136e-01 3.000000e+01 2 2436
-0.000000e+00 -0.000000e+00 -1.528920e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.528920e+01 1.000000e+00
-1.138763e+00 -1.134180e+00 3.000000e+01 2 2460
-0.000000e+00 -0.000000e+00 -8.141599e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.141599e+00 1.000000e+00
-1.411083e+00 -8.936423e-01 3.000000e+01 2 2461
-0.000000e+00 -0.000000e+00 -6.971558e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -6.971558e+00 1.000000e+00
-1.601178e+00 -1.180550e+00 3.000000e+01 2 1840
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
2.307004e-01 1.100493e+00 3.000000e+01 2 2472
-0.000000e+00 -0.000000e+00 -1.724584e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.724584e+01 1.000000e+00
-1.842718e+00 -7.462240e-01 3.000000e+01 2 1728
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-1.397422e+00 -6.174590e-01 3.000000e+01 2 2501
-0.000000e+00 -0.000000e+00 -9.900840e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -9.900840e+00 1.000000e+00
5.699546e-01 -1.582987e+00 3.000000e+01 2 2519
-0.000000e+00 -0.000000e+00 -6.733114e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -6.733114e+00 1.000000e+00
1.345130e+00 2.521169e-01 3.000000e+01 2 2565
-0.000000e+00 -0.000000e+00 -1.302812e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.302812e+01 1.000000e+00
1.672089e+00 3.120185e-01 3.000000e+01 2 2585
-0.000000e+00 -0.000000e+00 -6.498000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -6.498000e+00 1.000000e+00
-7.741776e-02 1.348008e+00 3.000000e+01 2 2590
-0.000000e+00 -0.000000e+00 -1.366564e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.366564e+01 1.000000e+00
-4.297852e-01 1.252829e+00 3.000000e+01 2 2591
-0.000000e+00 -0.000000e+00 -1.404090e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.404090e+01 1.000000e+00
6.950830e-01 1.566961e+00 3.000000e+01 2 2597
-0.000000e+00 -0.000000e+00 -6.351058e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -6.351058e+00 1.000000e+00
7.305499e-01 1.845405e+00 3.000000e+01 2 2389
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
6.045332e-01 1.204474e+00 3.000000e+01 2 2598
-0.000000e+00 -0.000000e+00 -1.357547e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.357547e+01 1.000000e+00
3.130996e-01 1.481171e+00 3.000000e+01 2 2599
-0.000000e+00 -0.000000e+00 -1.068355e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.068355e+01 1.000000e+00
-8.282249e-01 3.984947e-01 3.000000e+01 2 2662
-0.000000e+00 -0.000000e+00 -1.959757e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.959757e+01 1.000000e+00
-8.965383e-02 -6.780100e-01 3.000000e+01 2 2677
-0.000000e+00 -0.000000e+00 -2.153233e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.153233e+01 1.000000e+00
-7.887275e-01 1.385087e+00 3.000000e+01 2 2691
-0.000000e+00 -0.000000e+00 -8.911521e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.911521e+00 1.000000e+00
2.993141e-01 -7.237906e-01 3.000000e+01 2 2703
-0.000000e+00 -0.000000e+00 -2.062262e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.062262e+01 1.000000e+00
-1.777822e+00 8.951219e-01 3.000000e+01 2 2612
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
